symbol_name,sma_value,sma_period,sma_volume,volume_value,timestamp,open,high,low,close
NSE:TRENT-EQ,4070.309333333333,1125,4070.309333333333,1148.0,2026-04-02 15:29:00,3535.5,3537.0,3532.6,3532.9
NSE:TRF-EQ,49.11911111111111,1125,49.11911111111111,261.0,2026-04-02 15:29:00,237.89,237.89,236.0,236.0
NSE:TRIDENT-EQ,25951.06488888889,1125,25951.06488888889,22194.0,2026-04-02 15:29:00,24.03,24.03,24.0,24.01
NSE:TRIGYN-EQ,198.448,1125,198.448,171.0,2026-04-02 15:29:00,45.15,45.15,44.8,44.87
NSE:TRITURBINE-EQ,1100.5706666666667,1125,1100.5706666666667,321.0,2026-04-02 15:29:00,457.75,460.2,457.75,459.0
NSE:TRIVENI-EQ,1814.5093333333334,1125,1814.5093333333334,1256.0,2026-04-02 15:29:00,387.75,389.45,386.95,389.0
NSE:TRU-EQ,341.1893333333333,1125,341.1893333333333,0.0,2026-04-02 15:29:00,5.1,5.1,5.1,5.1
NSE:TRUALT-EQ,406.93955555555556,1125,406.93955555555556,735.0,2026-04-02 15:29:00,414.95,415.0,413.55,415.0
NSE:TSFINV-EQ,337.16977777777777,1125,337.16977777777777,4637.0,2026-04-02 15:29:00,352.6,355.5,352.6,352.6
NSE:TTKHLTCARE-EQ,25.761777777777777,1125,25.761777777777777,14.0,2026-04-02 15:29:00,782.2,789.8,782.2,788.5
NSE:TTKPRESTIG-EQ,469.5706666666667,1125,469.5706666666667,1738.0,2026-04-02 15:29:00,443.6,444.4,443.0,443.5
NSE:TTML-EQ,59574.49244444445,1125,59574.49244444445,42326.0,2026-04-02 15:29:00,36.38,36.38,36.12,36.3
NSE:TVSELECT-EQ,153.78666666666666,1125,153.78666666666666,483.0,2026-04-02 15:29:00,368.5,368.5,367.5,368.5
NSE:TVSHLTD-EQ,18.261333333333333,1125,18.261333333333333,17.0,2026-04-02 15:29:00,14014.0,14050.0,13966.0,14050.0
